location,source,target,ID,fuzzy,context,translator_comments,developer_comments
056b7a144466bfb67ef3a74d3f655762,"<p dir=""ltr"" style=""text-align: left;""></p><h4></h4><h4>Welcome</h4><p>Find out how the program works and post a welcome message to the other participants completing the program at the same time.</p><h4>Courses</h4><p>Complete all the courses in this program to receive your program badge.</p><p><span style=""font-size: 1rem;"">You will automatically receive a badge once you have completed all the courses in this program.</span></p><h4>Certificate of completion</h4><p>Upon completion you can choose to purchase a certificate for a small fee.</p><h4>Feedback</h4>We'd love to hear what you thought of the program and if you have any suggestions for improvements. You can also give feedback within each course.<br><p></p>",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16273""}",
fac5d826fcf360a251690ec1d4f26609,"<p dir=""ltr""></p><p dir=""ltr"">Once you complete this program you will be able to purchase a certificate of completion for a small fee.</p><p dir=""ltr"">If you complete this program successfully, why not take another course, or complete a further program?&nbsp;</p><p dir=""ltr"">We offer a range of free courses and programs in three learning pathways, as well as general courses for everyone:<br></p><p dir=""ltr""></p><ul><li><a href=""https://moodle.academy/course/index.php?categoryid=2"">Educator learning pathway</a>.</li><li><a href=""https://moodle.academy/course/index.php?categoryid=3"">Administrator learning pathway</a>.</li><li><a href=""https://moodle.academy/course/index.php?categoryid=4"">Developer learning pathway</a>.</li><li><a href=""https://moodle.academy/course/index.php?categoryid=8"">General courses</a>.</li></ul><br><p></p><p></p>",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16273""}",
9204bd1995a7e17cab50042940c5574a,"<p><a rel=""license"" href=""http://creativecommons.org/licenses/by/4.0/""><img src=""https://moodle.academy/pluginfile.php/16273/mod_book/chapter/995/ccby.png"" alt=""Creative Commons Licence"" width=""120"" height=""42"" style=""float:left"" class=""img-fluid atto_image_button_middle""></a>
    This program is formed of courses licensed under Creative Commons (CC) licences. You should attribute the authors of each course and the specific CC licence individually. Original resources available at&nbsp;<a href=""https://moodle.academy/"">https://moodle.academy</a>.<br></p>
<p>
  <span class=""moodle-orange bold larger"">›</span>
  
  <a href=""https://moodle.academy/mod/glossary/showentry.php?eid=272"">Read more about how you should attribute the courses in this program.</a><br></p>",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16273""}",
5885f942ff1979cc8ae00fa6cfc3eb83,Moodle Course Content,,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16317""}",
db60b6d12a13942e91c289437e3309e7,Moodle Course Activities,,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16337""}",
e261bde8fae1ee965aa80d36bc41bc63,Moodle Course Management,,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16338""}",
6591cf6c834da7f870d54061476b4edf,Accessible Teaching Basics,,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16339""}",
72fb0e1c21d8cdeeef630731e6939de4,You can purchase a certificate of completion once ...,,,,,"{""targetlanguage"": ""id"", ""contextid"": ""24516""}",
82420c8d71105b38287199d5f3d71788,"<div class=""no-overflow""><p dir=""ltr"" style=""text-align: left;"">You can purchase a certificate of completion once you complete all the courses in this program.<br></p></div>",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""24516""}",
5914c9b729001618579f1eed29c074fd,"<div class=""no-overflow""><p dir=""ltr"" style=""text-align: left;"">We would appreciate if you would answer these short questions. It should take only a few minutes to complete.</p></div>",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""17451""}",
